id,url,hyperlink
2346,https://www.ettoday.net/news/20190529/1455607.htm,▲宜蘭綠營明日之星前縣議員邱嘉進涉貪交保。（圖／記者游芳男攝）記者游芳男／宜蘭報導宜蘭前縣議員邱嘉進，在第18屆議員任內，利用職務上機會，以詐術多次將不實文件送交縣議會，致承辦人員陷於錯誤，將每月8萬元助理補助費等撥入相關帳戶後據為己用，宜蘭地檢表示，詐領總金額逾2百萬元，因認邱涉嫌貪污治罪條例等罪嫌才聲押。宜蘭地檢署指出，5月28日，檢察官指揮廉政署及宜蘭縣調查站，分別搜索被告邱嘉進住居所等處及查扣相關證物，並傳喚被告邱及相關證人等10餘人到案說明後。因檢察官認為邱犯嫌重大，向宜蘭地方法院聲請羈押，其餘被告諭令以具保或請回。全案後續將由承辦檢察官積極指揮廉政署及調查局宜蘭縣調查站深入追查，釐清犯罪事實，以正官箴。民進黨前宜蘭縣議員邱嘉進涉貪案，檢方於28日漏夜偵訊，29日依貪污治罪條例，向宜蘭地方法院聲請羈押，院方開羈押庭，法官以未達羈押要件，29日中午，裁定限制出境出海，20萬元交保。
2370,https://www.ettoday.net/news/20191218/1604373.htm,記者趙蔡州、白珈陽／台中報導台中市烏日區17日晚間8時許發生一起嚴重車禍，45歲林姓貨車司機行經中山路二段一間物流公司大門前時，意外撞上騎腳踏車路過的國二林姓女學生，造成林女重傷當場失去呼吸心跳。▲一名女學生在烏日區中山路二段被貨車撞上重傷。（圖／記者白珈陽翻攝／下同）救難人員趕到現場後，立刻將林女送往中山醫學大學附設醫院急救，目前雖恢復生命跡象但仍命危。警方表示，肇事林男經酒測無酒精反應，詳細車禍原因仍待調閱事故地點附近監視器釐清。
2433,https://www.ettoday.net/amp/amp_news.php?news_id=1514978&from=rss,記者趙永博／新北報導新北市三峽區中正路一段上一處知名串燒店前，17日凌晨1時許傳出槍響。據了解，當時是33歲的蘇姓男子與18歲的胡姓少年，疑因債務糾紛在串燒店外起口角，後來更找來青少年並吵了起來，過程中蘇男還鳴槍示威，目擊民眾見狀打電話報警，警方獲報後迅速趕抵現場，逮捕了蘇、胡2人，並繳獲2把槍械，即時阻止了更嚴重的衝突發生。▲三峽串燒店前傳債務糾紛，男子開1槍示威，警方即時到場阻止衝突擴大，警方帶回2名涉案男子。（圖／記者趙永博攝）據悉，蘇男與胡姓少年有一筆3萬元的債務糾紛，17日凌晨雙方在中正路一段上的串燒店外，為了一筆3萬元的債務起了口角，各自打電話叫來支援人力，蘇男更在店門口鳴槍示威。民眾見到有青少年聚集並聽聞槍響，立即打電話報警，由於事發地點距離三峽警分局僅百米遠，警方很快就趕抵現場，並控制了整個場面。▲▼轄區派出所長到場指揮，並派出16名快打警力前往支援。（圖／記者趙永博攝）到場的員警見到現場有大批青少年聚集，又叫來16名快打警力到場協助，由於衝突雙方並未動手，所以現場並沒有傷者送醫。報案人向警方表示有人開槍，警方也在現場拾獲一枚彈殼，但卻沒有人承認是誰開的槍。一名來自香港的女性目擊民眾向記者表示，衝突當下見到大約有5、60人聚集在門外吵架，過程中有見到青少年打電話叫人一直來，也有聽到1聲疑似鞭炮的槍聲，但沒有見到有人受傷，警方趕來之後，聚集的青少年還一派輕鬆地離去。這名女性遊客還表示，雖然剛下飛機的第一天，就遇到這樣的事情，還是相信台灣的治安及警察。見到警方辦案的過程，十分快速且溫和，並且有效的控制住場面，相較於香港日前發生的警民衝突，仍對台灣的治安及警察充滿了信心。經過警方逐一盤查訊問現場的青少年，很快就釐清整起案件的經過，並清楚知道就是蘇男所開的槍，但蘇男卻一直矢口否認，甚至請友人交出一把道具槍，試圖誤導警方辦案。但警方找到的彈殼，與蘇男所交出的道具槍不符，讓警方認為蘇男並未坦承，經過轄區派出所所長曾琮庭軟硬兼施的勸說下，蘇男最後才向警方承認有開1槍，並用電話將槍枝載走的友人請回現場，將作案用的改造槍枝交給警方處理。▲▼在三峽派出所所長曾琮庭的勸說下，蘇男請友人將作案槍枝開車送回，並交由警方處理。（圖／記者趙永博攝）警方除了帶回蘇男所繳的道具槍及改造手槍外，也將發生衝突的蘇男與胡姓少年，分別用警車載回派出所進行偵訊，警方表示，目前雙方對債務糾紛各說各話，將會進一步了解，訊後將依違反槍砲彈藥刀械管制條例，將大膽開槍的蘇男移送法辦，而胡姓少年也因糾眾在公共場合非法聚眾，訊後也將會依社維法將他函送法辦。▲涉案的胡姓少年被警方帶回派出所偵訊。（圖／記者趙永博攝）▲三峽串燒店前，凌晨1時許傳出有衝突發生。（圖／記者趙永博攝）
2473,https://www.ettoday.net/amp/amp_news.php?news_id=1499899&from=rss,▲1名男子因欣賞共租的婦人，竟在廁所偷裝針孔趁婦人洗澡時開直播觀看。（示意圖／翻攝自網路，非當事人）記者邱中岳／台北報導北市1名48歲的男子與另名身材姣好的62歲美魔女分租雅房在某公寓頂樓，男子欣賞婦人已久，竟在共用的廁所偷裝針孔攝影機，每次女子進去洗澡，男子就透過遠端APP在房間觀看，事後遭婦人發現報警。警方調查，遭偷拍的62歲吳姓美魔女承租雅房於北市某公寓頂樓，而與涉嫌偷拍的48歲張男共用一個廁所，但19日晚上9時許，吳女在洗澡時發現衛生紙盒底有異物，打開赫然發現是針孔攝影機，嚇得婦人緊急報警。警方事後從鏡頭內發現一段測試影片，吳女一看偷拍狼竟然就是隔壁鄰居，警方也隨即敲門將男子帶回派出所偵訊，張男聲稱因吳女保養得意，面容姣好、身材火辣，所以才會在廁所裝針孔偷窺。張男向警方供稱，半年前搬進與吳女當鄰居，認為對方雖有年紀，但身材保持相當好，一時忍不住就買來攝影機，每次聽見吳女返家，就會先跑到廁所偷裝攝影機。待吳女進入洗澡時就馬上透過遠端APP開直播窺看，警方訊後依妨害秘密罪嫌將張送辦。張男擔心攝影機沒電看不過癮，竟然還加裝「行動電源」續電，讓吳女直呼「太可惡了」。警方也呼籲民眾，承租雅房與他人共用廁所時，應隨時注意是否有遭裝設針孔偷拍，以免遭人偷拍窺看影響自身。【其他新聞】
2506,https://www.ettoday.net/news/20191008/1553141.htm,▲桃園機場李姓移民官利用權限，私自上網查詢空服員女友的前男友個資。（資料照／記者沈繼昌攝）記者沈繼昌／桃園報導桃園機場一名李姓移民官今年7月利用工作職務之便，疑因個人感情因素上網查詢相戀的空服員前男友個資，將其個資截圖傳給他人觀看，後來被男子得知憤而投訴該單位主管，質疑李利用職務之便窺探他人個資隱私，已明顯觸法；移民署查獲確有此事，除約談李員，並向廉政署自首，李員私下與男子達成和解，移民署依規定將李記過一次，並取消其查詢旅客個資權限，廉政署亦已立案偵辦中。據移民署國境事務大隊表示，這起事件發生於今年7月間，調來桃機已有2年多的李姓移民官，疑似因為個人感情因素戀上一名某航空公司空服員，獲知空服員曾與前男友仍然保有聯絡，李竟然利用工作之便調閱前男友個人資料，私下將男子個資以截圖方式傳給友人觀看。男友經由友人得知自己成為李員查詢對象，連個資都外洩，還傳給其他友人觀看，已明顯違反個資法，憤而向李員主管單位投訴李員濫用權限將旅客個資外洩。移民署國境事務大隊透露，事發後立即約談李員，並取消其查詢旅客個資權限，同時依規定予以記過一次懲處，李員事後深感懊悔，除已向廉政署自首外，也與當事男子達成和解；至於違反個資法部分，已由廉政署立案偵辦中。日後將強化內部稽核，落實個人資料保護，確保民眾權益。►點我超越韓國愉快體驗【更多新聞】►「2019桃園眷村文化節」　國慶連假來桃園體驗眷村新生►做電腦斷層檢查突抓狂　病患猛K醫師頭部！打完裝沒事►國慶晚會貴賓證竟沒國名與國旗　詹江村怒嗆民政局：中華民國要滅亡了？
2591,https://www.ettoday.net/news/20191025/1565007.htm,▲空姐妻的平板跳出曖昧訊息，綠帽夫一見氣炸提告。（示意圖／達志影像）記者陳韻如／台北報導陳姓男子與彭姓空姐結婚多年，但近年來彭女卻經常以加班為由鮮少在家。直到某日，2人的孩子使用彭女的iPad時，突然跳出「我是大仁哥」的對話，陳男察覺有異，點進去一看，發現內容極其曖昧，且「大仁哥」還自稱「小狼狗」，氣得質問彭女，彭女這才承認外遇，且加班其實是跑去「大仁哥」家。案經陳男提告，法官則判「大仁哥」須賠償陳男10萬元。根據判決，陳男指控，他與彭女結婚多年，育有2名子女，婚姻關係原本也很幸福美滿，但從2017年開始，明明月休10天的彭女卻開始以加班為由鮮少在家，即使有回家，也是藉口隔天又要飛後隨即離家。直到同年5月，2人的孩子在把玩彭女的iPad時，跳出一個暱稱「我的大仁哥」的對話，陳男察覺有異，點進去一看，竟赫見裡頭對話極其曖昧，彭女不但稱呼對方「大仁哥」、「寶貝」，對方還不避諱的自稱，「我是小狼狗」，甚至傳送，好想回去抱妳一起看劇」、「不管精神虐待還是肉體虐待妳都做得很好」等曖昧訊息，驚覺被戴綠帽的陳男，氣得直接與彭女攤牌。面對陳男質問，彭女起初否認，還辯稱2人是多年好友，所以講話沒有分寸、愛開玩笑，直到陳男說出2人的對話內容，彭女才心虛承認外遇，且加班都是去「大仁哥」家。案經陳男提告，「大仁哥」否認姦情，還辯稱是陳男斷章取義，他與彭女並沒有調情，也沒有曖昧，且光憑訊息也不能就這樣判定2人有任何親密動作。另外，陳男所調出的訊息，是需要破解彭女的密碼才能取得，認為他違反了彭女的隱私權，是非法取得，因此不能當作證據。台北地院審理後認為，從2人的對話當中可以確認，彭女經常到「大仁哥」家居住，關係匪淺，且對話內容已經明顯逾越正常社交禮節的範疇，認定「大仁哥」侵犯了陳男的配偶權。此外，該iPad是陳男家中的共用物品，密碼是眾人所知，因此認定訊息可作為證據，審酌雙方身分地位及經濟狀況後，判「大仁哥」需陪陳男10萬元。全案可上訴。►偷偷分享少女秘密！【更多新聞】獨坐小吃店...他裝憂愁引關注！淚訴孕妻血崩：我沒錢買血　2店員秒掏錢才上班第二天...女工誤觸裁切機開關！裁刀瞬間落下　雙手手掌慘遭剁斷擦撞雙載老三寶！慘被求償「1100萬」崩潰：家賣了也賠不完　網驚：賺遺產？
2663,https://www.ettoday.net/amp/amp_news.php?news_id=1532510&from=rss,▲1歲女童疑似受虐，親友PO出相關照片。（圖／翻攝爆料公社）記者陳雕文／新北報導新北市一名20歲母親在八大行業上班，晚上都把1歲4個月大的女兒託前夫照顧，但近期前夫聯繫不上母女。直到本月3日，女童被送到醫院，主訴是流感，但院方驚見女童體無完膚，全身多處瘀青、燙傷痕跡，立即通報社會局；女童爸爸接到通知趕去醫院，發現心肝寶貝變成這副模樣，心都碎了，決定爭取監護權。新北市社會局家暴防治中心主任許芝琦解釋，9月3日接到通報，當天即緊急安置，目前安全無虞，而女童的父親已聲請保護令，並將向其前妻提告傷害罪，等保護令發下來後，女童的父親可得到暫定監護權。▲1歲女童疑似受虐，20歲生父在醫院看到孩子的慘樣，心疼不已；儘管他的經濟狀況不好，還是決心要爭取監護權。（圖／翻攝爆料公社）許芝琦表示，女童的母親稱孩子的傷勢只是因為跌倒造成；根據社會局及醫院觀察，孩子的瘀傷遍布全身，還有疑似燙傷的痕跡，而各處瘀傷色澤不同，表示其發生在不同的時間點，再觀察女童幾處受傷的部位，似乎不太可能是跌倒造成&hellip;但實際傷勢以及是否有家暴的情形，仍須等醫院鑑定報告出爐才能釐清。此外，一名自稱女童的親友9日晚間在臉書《爆料公社》PO文，稱女童父母離異後，女童監護權交由媽媽，但平時因工作關係，晚上由父親接手照顧，但沒想到再次見到女童，她全身布滿多處瘀青，就連可愛的小臉也全被紅黑色瘀青覆蓋，幾乎沒有一處完好。原PO氣憤表示，「還有閒情逸致發文？身為孩子的母親，妳怎麼忍下心，到底是妳打的還是同居人打的？」、「我們就也才兩個禮拜左右沒看到妹妹而已，為何一個好好的人可以打成這樣！？」並痛心地說，「雖然跟妹妹相處時間不長，但我看到都無法忍住淚水，如果都沒人發現受虐，這孩子是不是就是下一個受虐致死的孩子？！」原PO補充說，「爸爸這邊經濟也是個問題，他是一個很乖的也很上進的爸爸，目前也都有在工作，他很想要妹妹的扶養權，就是經濟狀況不是很好...加上家人又不幫忙反而是會一直跟他要錢！我們也都不知道該怎麼幫他...」女童未來的生活仍堪慮。夜深了...千萬別讓腦公看到▼1歲女童疑似受虐，還有類似燙傷的痕跡，但對於孩子的傷勢，其20歲生母皆稱是跌倒所致，與社會局、醫院觀察研判的傷勢有出入，詳情仍待醫院的傷勢鑑定報告出爐才能釐清。（圖／翻攝爆料公社）
2680,https://www.ettoday.net/news/20190924/1542203.htm,▲一名趙姓女子介入他人家庭，還囂張傳訊給正宮嗆聲。（示意圖／取自免費圖庫Pixabay）記者戴若涵／台北報導台北市一名陳姓人夫透過透過工程師群組結識一名趙姓女子，天雷勾動地火，不顧已婚身分發展婚外情。趙女更傳訊息嗆正宮，囂張表示，「妳需要什麼？用過的保險套？」，氣得對方提告求償150萬元。法院發現，趙女曾傳訊給人夫「感覺做太多了下面痛痛的」，認定她破壞他人家庭，判應賠正宮50萬元。可上訴。根據判決書，元配表示，自己2017年5月初和丈夫登記結婚，而丈夫透過工程師群組認識趙女，2人進而發展婚外情，趙女從2018年8月中旬開始，多次與丈夫發生性關係，同年12月底又用臉書或電子郵件傳訊息給她，「你想談談陳XX外遇的事嗎」、「你需要什麼？用過的保險套？」、「不知道你還需不需要證據但是我懷孕了」等語。正宮指出，由於趙女寄了數封主旨為「陳XX外遇的真相」、「對不起，我懷了陳XX的孩子」的郵件到公司電子信箱，因此就連公司資管相關人員都知道丈夫外遇的事情。她忍不住指控，這些事情除了破壞她的婚姻幸福，也造成名譽受損，為此她身心飽受煎熬，進而罹患焦慮症，決定向趙女求償150萬元。趙女未在言詞辯論期日到場，也沒有提出書狀聲明或陳述。法院勘驗正宮提出的對話紀錄發現，趙女曾傳訊息「你回去之後我沒熊抱一陣子了」、「我更擔心你太太會不會知道」、「覺得自己去買驗孕棒有種很大人的感覺」、「感覺做太多了下面痛痛的了」。法官認定，趙女明知陳男已有家室，仍逾越社會能容忍的普通朋友關係，侵害正宮的配偶權，判她應賠償正宮50萬元，全案仍可上訴。►他奶奶的美麗小秘訣【更多新聞】美魔女規定天天「激情交疊」！每餐要吃1000元　實習醫嚇歪提分手：受不了傳播妹準備坐下...他伸手下面一撈！被反擊惱羞甩巴掌：沒這麼白目　女友打臉武術教練假冒同志...旅館內「下壓交疊」！逼她床上喊：我最騷　手機全記錄
2709,https://www.ettoday.net/news/20190520/1448345.htm,▲高雄地方法院。（圖／資料畫面）記者洪靖宜／高雄報導陳菊任內高市府公務員貪汙遭判刑！高市府養工處前分隊長康明璋因業務之便收受賄賂等不法，不僅要營造公司幫忙繳車貸，甚至還拿了出國和養小孩的錢。高雄地院1月一審依違反貪污治罪條例判有期徒刑4年2個月，褫奪公權3年，公懲會也決議撤職，並停止任用2年。康明璋在2016年8月間升任養工處四維養護工程隊苓雅分隊長，負責主管、經辦、督導四維隊所轄苓雅、新興及前金區道路、橋隧及公園等保養、修護及改善等工程業務，因為標案認識了營造公司負責人葉冠廷；葉冠廷為求工程施作過程不被刁難，得知康明璋有意以分期付款方式換購車輛後，竟表示願意幫忙繳付分期車貸。康明璋在2015年1月購買一輛要價101萬元的LEXUS自小客車，自行先支付訂金3萬元後，之後由葉冠廷的營造公司替他支付每月1萬9404元車貸，共32期，合計支付62萬928元。後來葉冠廷的營造公司以754萬元價格承攬養工處道路工程科發包的「104年度高雄市橋樑工程」，因為營造公司施作上有所缺失，而養工處不同意核撥估驗款項，導致營造公司資金周轉困難，但到2015年10月間，由康明璋接辦該業務後，對方先後協助營造公司領取估驗款，甚至辦理變更設計，追加經費，後續幫忙讓營造公司的初驗驗收合格。後來葉冠廷為了答謝康明璋，得知對方與太太計畫在2016年5月要到澳門旅遊，於是在兩人出國前交付現金4萬5000元。之後葉冠廷因為小孩快出生、經濟壓力頗大，收了葉冠廷10萬元賄款。高雄地院審酌康明璋身為國家所屬機關的公務員，竟利用經辦業務的機會，貪圖錢財收受賄賂，有害公務員形象，但考量他在偵查中自白並繳交全部所得財物，判處有期徒刑4年2個月，褫奪公權3年。全案移送公務人員懲戒委員會調查，公懲會認為，康明璋因涉貪污案件，違反公務員服務法等規定，嚴重損害公務人員及機關聲譽，為維護公務紀律，在今年1月30日予以撤職，並停止任用2年。
2727,https://www.ettoday.net/news/20190411/1419738.htm,記者劉昌松／台北報導中華壘球協會傳貪污弊案2017年受國訓中心委託，辦理女壘國手赴美培訓，被檢調查出，協會涉嫌勾結代辦的運佳旅行社，浮報70多萬元的旅費，而運佳的實際負責人，還是中華奧會副主席蔡賜爵，檢調10日發動搜索約談後，台北地檢署11日凌晨依貪污等罪嫌，諭令蔡20萬元交保，壘球協會副秘書長畢鈞輝等6人以30萬到5萬不等交保。▲中華奧會副主席蔡賜爵11日被檢察官依貪污罪嫌諭令20萬元交保。（圖／記者劉昌松攝）我國女壘隊在國際賽事中，屢獲佳績，為了爭取2020即將在東京展開的奧運賽事入場券，政府早就開始積極培訓備戰，國家運動訓練中心在2018年間，委託中華民國壘球協會辦理的培訓專案，就是希望藉由壘球協會的海外關係，協助安排好手赴美培訓，整個標案金額300多萬元，採最有利標，最後由運佳旅行社取得。▲中華慢壘協會副秘書長畢鈞輝訊後也被檢察官諭令交保30萬元。（圖／記者劉昌松攝）但是檢調查出，壘球協會疑似勾結運佳，在旅費部分浮報了70多萬元，雖然壘球協會屬民間單位，但接受政府委託辦理培訓，承辦人員就等於是受委託從事公務，須受《貪污治罪條例》規範。台北地檢署10日指揮高雄市調處，兵分4路發動搜索，約談壘球協會副秘書長畢鈞輝，及運佳旅行社實際負責人、中華奧會副主席蔡賜爵等9人，據了解，相關承辦人都否認不法，經移送檢察官複訊後，蔡、畢等7人陸續依以涉嫌《貪污治罪條例》諭令交保候傳。【其他新聞】健身教練離婚後被搜出性愛光碟　上FB喊「海誓山盟」遭小三封鎖高國華「秀雙手淤傷」控徒弟教唆打人　檢打臉：是舊傷最大日幣偽鈔集團女盤商收押　共犯搭機逃亡前遭攔截
2814,https://www.ettoday.net/news/20191004/1550013.htm,▲雲林土庫國中校長圖利廠商被判刑。（圖／土庫國中官網）記者唐詠絮／雲林報導雲林土庫國中校長楊善淵及業者等8人辦理學生校外教學、參訪等勞務採購標案，涉嫌圖利廠商接受喝花酒招待，在5月間因為涉貪遭到檢方起訴，今天下午宣判，楊善淵涉嫌違反貪污治罪條例，被依共同犯公務員洩漏國防以外秘密消息罪共2罪，應執行有期徒刑1年，其餘被告分別被判6月或2年2月不等。依據檢方起訴書指出，2017年間，法務部廉政署中部地區調查組、法務部調查局雲林縣調查站接獲情資，顯示土庫國中近幾年辦理學生校外教學、參訪等勞務採購標案，均以參考最有利標精神之方式決標予特定廠商，該校校長、總務主任於辦理校外教學活動前後期間，涉嫌接受得標廠商招待至風化場所消費，報請本署檢察官指揮偵辦。▲雲林土庫國中。（圖／土庫國中官網）歷經半年蒐證，檢調發現該校涉案人員於採購案辦理招標前，即先行將行程內容洩露予廠商，再以參考最有利標精神之方式決標予特定廠商，妨害採購制度之公平原則，並於履約日前後接受得標廠商之招待，以作為廠商得標之對價，涉嫌違反貪污治罪條例等罪嫌。5月8日，檢察官朱啟仁指揮法務部廉政署中部地區調查組、法務部調查局雲林縣調查站，持雲林地院核發的搜索票，至犯罪嫌疑人營業處所、工作處所等7處執行搜索，並帶回犯罪嫌疑人及證人共9人到案。檢察官訊問後，認為楊善淵等4人涉嫌違反貪污治罪條例、政府採購法及刑法洩漏國防以外秘密等罪嫌，且有勾串共犯及證人等事由，向法院聲請羈押禁見獲准。雲林地院經過將近5個月的審理，今天下午判決結果出爐，楊善淵涉共同犯公務員洩漏國防以外秘密消息罪共2罪，應執行有期徒刑1年，校方主任為使旅行社獲得不法利益，浮報人數請領費用，違反公務員洩漏國防以外秘密消息罪，及共同犯利用職務機會詐取財物未遂罪，判刑2年2月、褫奪公權2年；另涉案的其他2家旅行社分別處以20萬元罰金。►勝過高鐵撿到3百萬的快感【其他新聞】►韓國瑜競選看版放彰化校園周圍　民進黨要求3天內拆除►駕駛恍神肇禍4車追撞翻車1死5傷　與被害人和解&hellip;判緩刑3年
2901,https://www.ettoday.net/news/20191118/1582266.htm,"▲宋姓國小警衛在職班期間，藉職務之權趁機向17歲少女盤查個資，恐嚇她赴約後再進行言語騷擾。（圖／取自免費圖庫Pakutaso）記者徐愷昕／新北報導宋姓男子在國小擔任警衛保全，2018年1月值班時他見1名17歲少女獨自行經國小門口，以盤查身分名義藉機詢問少女個資，加入少女LINE好友後再要求她擇日來報到。少女赴約當日，宋男不僅以脅迫方式問她有無看過A片、有無自慰過，還暗示少女要不要一起發生關係。新北地院審理後13日依妨害秩序等罪，判宋男拘役50天，緩刑2年，須付保護管束，提供100小時的義務勞務。據判決，21歲的宋男2018年1月11日傍晚在國小警衛室值班時，見1名17歲少女獨自走到國小門口，他突發奇想以盤查身分名義，出示自己在別處擔任義警的識別證冒充警察，要求少女提供個資並互加LINE好友。同月13日，宋男發現少女提供的個資是假的，便用LINE聯繫，要求她擇日來報到以提供正確資料，否則要將她依偽造文書、妨害公務罪移送法辦，嚇得少女只好乖乖赴約。13日中午少女如期赴約，宋男見她進門先是要求一起握手，隨後又詢問「有沒有看過A片」、「有沒有自慰過」、「願意和我發生關係嗎」等騷擾問題。少女見情勢危急，隨便敷衍回答後便趕緊逃離現場，跑去附近警察局報案。宋男在簡易庭時坦承犯行且表示後悔，但他主張自己有身心障礙，仍在就醫治療中，盼求法官能給予緩刑機會。全案進入二審後，新北地院合議庭考量少女雖不願和解，但宋男的確患有輕度智能不足，過去曾因情緒、過動等症狀有就醫紀錄，目前案發後已離職警衛工作，並主動接受性評教育，可見他有悔改之意，因此維持原判拘役50日，宣告緩刑2年，須付保護管束，提供100小時的義務勞務。►SHISEIDO資生堂百優精純乳霜加大版75ml，原價3,300元，特價2,220元。點我購買。【更多新聞】►陳菊首勝！「去死」女韓粉造謠貪汙500億　求饒「台灣不能沒有您」仍遭判刑►女助理被喇舌後離職　國民黨籍議員喊冤：子虛烏有"
2917,https://www.ettoday.net/news/20191108/1574989.htm,記者游宗樺／新北報導新北市中和區8日凌晨4時許，環河西路三段一處建材工廠發生堆高機翻覆意外，一名工人在使用堆高機時疑似未注意坡道的高低落差，導致堆高機翻覆，工人當場被壓在機具下，失去生命跡象，被經過民眾發現後協助報警。警消到場將傷者送醫急救仍不治。案發現場已由警方鑑識人員採證，釐清事故原因。▲一名男子在操作堆高機時不慎翻車，被壓在機具下方當場失去生命跡象。（圖／記者游宗樺攝）▲警方到場圍起封鎖線，並在場進行採證。（圖／記者游宗樺攝）死者的同事表示，約40歲的死者當時正在將相關器材從宜蘭運至台北，但是在卸完貨後，準備離開時卻發生意外，堆高機在工廠門口的坡道上翻覆，由於事發時死者是獨自作業，並不清楚確切的事發過程。▲地面留下傷者鞋子。（圖／記者游宗樺攝）警消接獲民眾報案，到場後發現傷者被壓在堆高機下方，已無呼吸心跳，於是立即將傷者救出，送往雙和醫院急救，但仍因傷重不治身亡。警方鑑識人員已到場採證，將調閱工廠監視器釐清詳細的事發原因。►他奶奶的美麗小祕訣【更多新聞】►用遠紅外線復健機治療腳痛　女操作不慎把床燒掉釀大火►轎車深夜疑似違規搶快左轉　騎士連人帶車撞上亡
2993,https://www.ettoday.net/amp/amp_news.php?news_id=1529246&from=rss,▲前移民署中區事務大隊陳姓專員，涉嫌與人口販子郭姓女子勾結，協助大陸女子以「假結婚」申請來台，從事賣淫工作。（示意圖／翻攝GoogleMap，與本案無關）記者廖安莘／台中報導前移民署中區事務大隊陳姓專員，涉嫌與人口販子郭姓女子勾結，協助大陸女子以「假結婚」申請來台，從事賣淫工作。因被壓榨的賣春女「小琪」（化名）8個月達104萬元，宣稱還欠105萬元，小琪不堪被壓榨事件才因此曝光。除小琪外，他還協助「小玲」（化名）來台，但小玲被識破而未遂。台中地院依違反台灣與大陸地區人民關係條例，分別判陳男及郭女徒刑1年10月及2年6月，得上訴。判決書指出，陳男在2010年調任到移民署中區事務大隊專員，竟與舊識郭女勾結，以他多年辦理大陸地區人民入境審查的經驗，協助小琪以假結婚方式，來台打工賺錢從中牟利。郭女安排陳男和人頭丈夫搭機前往大陸，在泉州與小琪辦理假結婚及公證處登記後，配妥來台的一切證件，由陳男教導兩人如何應對申請入境時的審查，順利通過移民署官員的面談程序，成功入境台灣。小琪來台後，郭女協助她從事賣淫工作，自2013年12月至2014年9月間，小琪從事「半套」性服務，每次3小時收費2100元的性交易。而郭女宣稱，她辦假結婚的過程共花費人民幣24萬元、新台幣80萬元等，要求小琪清償，讓她繼續從事性交易，8個月累積達104萬元，並稱還欠105萬元。此外，陳男及郭女等人還以同樣手法，協助另名大陸女子「小玲」（化名）來台打工，但移民署2014年1月間在桃園機場進行面談時被識破而未遂。此案查無陳分得上述非法利益，僅依違反臺灣地區與大陸地區人民關係條例處置。►超爽DER！點我現賺2188【更多新聞】手機導航被帶進鄉間小路...　迷航男倒車差點掉進魚塭打肉毒桿菌虛報良性腫瘤　整形名醫詐3767元健保費判6月
3071,https://www.ettoday.net/news/20191223/1608702.htm,記者張君豪／台北報導《鏡週刊》23日報導信義警分局三張犁派出所警員偵辦竊盜案件，因查到犯嫌騎乘機車犯案，11月1日以電話通知車主丈夫陳姓民眾詢問車輛使用狀況，但陳姓民眾認為警察未查清楚涉案犯嫌，就調閱他的電話個資，不禁質疑「就算要傳喚問筆錄，也應該發個通知書吧！」▲竊嫌偷騎被害人機車，全程都被陳姓男子裝設的監視器錄下。（圖／記者張君豪翻攝）▲竊嫌偷騎被害人機車的過程都被陳姓男子裝設的監視器錄下。（圖／記者張君豪翻攝）陳姓民眾認為，警察非法調閱他個資，並嗆要他和太太都得去警局做筆錄，因此日前向台北市市民專線檢舉警員涉嫌恐嚇、違反個資法。信義警分局督察組23日晚間發表聲明表示，查無不法，但陳民不滿，將擇日到台北地檢署告發警員。對此，信義警方表示，三張犁派出所員警因偵辦竊盜案件，循線掌握犯嫌騎乘機車犯案，但警方聯繫車主未果，故於今年11月1日以電話通知車主丈夫陳姓男子，詢問車輛使用情形及協助提供車主聯繫方式，但陳姓民眾認為警方擅自調閱他的手機門號聯絡方式，認為警方涉及侵害個資，拒絕接受後續傳喚動作。後來陳姓男子打1999台北市民專線反映警員擅自調閱他個人資訊，信義警分局督察組獲報後，通知陳姓男子至信義分局說明警員過程。經督察人員訪談後，信義警分局督察組景觀認為，三張犁派出所員警偵辦刑事案件程序符合刑事訴訟法等相關法令規定，警方認為並無報導所指督察人員受理投訴案件未處理等情。信義警方表示，這起糾紛發生後，警方不久便循線掌握竊案犯嫌並依法函送法辦。信義警方允諾，未來仍將持續要求各單位主管加強員警法紀教育、溝通技巧等教育訓練，避免致生誤解。【其他新聞】►快訊／汐止遊覽車轉彎撞倒行人　少女左臂慘壓輪下血肉模糊送醫►台北「最高檔」龍亨酒店遭10煞砸店　滅火器大廳狂噴...小丁薄紗變掃地妹►率小弟圍徐乃麟公司嗆「下次到你家！」　萬華華西街幫老大楊仔被捕►	國安局軍官發酒瘋！友人毆警遭逮他抓狂　踹破派出所大門遭壓制上銬►滑新聞還能變美，偷偷分享少女秘密！&nbsp;
